nohup: ignoring input
 Tiles:   0%|          | 0/62 [00:00<?, ?balde/s]                                                      [h12v08 2020 2019-12-19] VNP13A1.A2019353.h12v08.002.2023008100053: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:59<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-09-06] VNP13A1.A2022249.h11v08.002.2023086070544: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:04<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-09-14] VNP13A1.A2022257.h11v09.002.2023086072636: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:08<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-09-14] VNP13A1.A2022257.h11v08.002.2023086072638: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:11<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-09-22] VNP13A1.A2022265.h11v08.002.2023086074941: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:15<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-09-22] VNP13A1.A2022265.h11v09.002.2023086074940: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:18<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-09-30] VNP13A1.A2022273.h11v08.002.2023086081310: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:24<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-09-30] VNP13A1.A2022273.h11v09.002.2023086081306: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:29<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-10-08] VNP13A1.A2022281.h11v09.002.2023086083411: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:34<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-10-08] VNP13A1.A2022281.h11v08.002.2023086083407: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:39<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-10-16] VNP13A1.A2022289.h11v09.002.2023086085542: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:44<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-10-16] VNP13A1.A2022289.h11v08.002.2023086085538: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:47<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-10-24] VNP13A1.A2022297.h11v09.002.2023086091708: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:51<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-10-24] VNP13A1.A2022297.h11v08.002.2023086091708: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:55<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-11-01] VNP13A1.A2022305.h11v09.002.2023086093745: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:42:59<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-11-01] VNP13A1.A2022305.h11v08.002.2023086093745: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:04<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-11-09] VNP13A1.A2022313.h11v09.002.2023086095814: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:07<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-11-09] VNP13A1.A2022313.h11v08.002.2023086095813: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:12<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-11-17] VNP13A1.A2022321.h11v08.002.2023086101905: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:16<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-11-17] VNP13A1.A2022321.h11v09.002.2023086101904: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:21<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-11-25] VNP13A1.A2022329.h11v09.002.2023086103904: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:26<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-11-25] VNP13A1.A2022329.h11v08.002.2023086103903: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:29<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-12-03] VNP13A1.A2022337.h11v08.002.2023086105811: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:33<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-12-03] VNP13A1.A2022337.h11v09.002.2023086105809: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:38<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-12-11] VNP13A1.A2022345.h11v08.002.2023086111716: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:42<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-12-11] VNP13A1.A2022345.h11v09.002.2023086111718: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:46<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-12-19] VNP13A1.A2022353.h11v08.002.2023093194431: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:49<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-12-19] VNP13A1.A2022353.h11v09.002.2023093194825: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:54<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-12-27] VNP13A1.A2022361.h11v08.002.2023094125426: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:43:58<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-12-27] VNP13A1.A2022361.h11v09.002.2023094125008: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:44:03<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2023 2022-12-19] VNP13A1.A2022353.h11v08.002.2023093194431: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:44:49<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2023 2022-12-19] VNP13A1.A2022353.h11v09.002.2023093194825: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:44:52<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2023 2022-12-27] VNP13A1.A2022361.h11v08.002.2023094125426: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:44:54<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2023 2022-12-27] VNP13A1.A2022361.h11v09.002.2023094125008: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:44:57<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2023 2023-01-01] VNP13A1.A2023001.h11v08.002.2023096053433: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:45:01<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2023 2023-01-01] VNP13A1.A2023001.h11v09.002.2023096053513: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:45:06<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2023 2023-01-09] VNP13A1.A2023009.h11v08.002.2023098024829: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:45:12<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2023 2023-01-09] VNP13A1.A2023009.h11v09.002.2023098025807: acesso via S3 (s3fs.core.S3File)
